-- Found ament_cmake: 0.7.4 (/opt/ros/dashing/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/hossein/tf_ros/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.3.5 (/opt/ros/dashing/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 0.7.0 (/opt/ros/dashing/share/geometry_msgs/cmake)
-- Found rosidl_adapter: 0.7.9 (/opt/ros/dashing/share/rosidl_adapter/cmake)
-- Found nav_msgs: 0.7.0 (/opt/ros/dashing/share/nav_msgs/cmake)
-- Found rclcpp: 0.7.13 (/opt/ros/dashing/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 0.7.2 (/opt/ros/dashing/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 0.7.0 (/opt/ros/dashing/share/sensor_msgs/cmake)
-- Found tf2: 0.11.6 (/opt/ros/dashing/share/tf2/cmake)
-- Found turtlebot3: 2.1.0 (/home/hossein/turtlebot3_rl/install/turtlebot3/share/turtlebot3/cmake)
-- Configuring done
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
